KADIRI,14.17,78.14
NANDYAL,15.48,78.48
BARPETA,26.34,91.02
HAFLONG,25.18,92.9
GUWAHATI,26.18,91.75
MORIGAON,26.26,92.33
UDALGURI,26.7,92.04
TRONGSA,27.5,90.47
BUXAR,25.56,84.02
PATNA,25.61,85.12
VAISALI,17.35,78.52
MADHOPUR,26.89,85.34
CHANDIGARH,30.73,76.78
MUNGESHPUR,28.82,76.97
NARELA,28.84,77.09
PITAMPURA,28.7,77.13
JAFARPUR,22.78,88.39
NAJAFGARH,28.61,77
GOA,15.3,74.09
AHMEDABAD,23.02,72.58
KARJODA,24.21,72.47
AHWA,20.76,73.69
GANDHINAGAR,23.22,72.65
GANDHINAGAR,23.22,72.65
GANDHINAGAR,23.22,72.65
GANDHINAGAR,23.22,72.65
BHUJ,23.25,69.67
BHUJ,23.25,69.67
BHUJ,23.25,69.67
BILODARA,23.53,72.66
BILODARA,23.53,72.66
BILODARA,23.53,72.66
BILODARA,23.53,72.66
SURENDRANAGAR,22.75,71.67
SURENDRANAGAR,22.75,71.67
SURENDRANAGAR,22.75,71.67
SURENDRANAGAR,22.75,71.67
AMBALA,30.38,76.77
AMBALA,30.38,76.77
AMBALA,30.38,76.77
AMBALA,30.38,76.77
BHIWANI,28.79,76.14
BHIWANI,28.79,76.14
BHIWANI,28.79,76.14
BHIWANI,28.79,76.14
FATEHABAD,29.47,75.52
FATEHABAD,29.47,75.52
FATEHABAD,29.47,75.52
FATEHABAD,29.47,75.52
SADALPUR,25.09,75.09
SADALPUR,25.09,75.09
SADALPUR,25.09,75.09
SADALPUR,25.09,75.09
KAITHAL_UKG,29.82,76.38
KAITHAL_UKG,29.82,76.38
KAITHAL_UKG,29.82,76.38
KAITHAL_UKG,29.82,76.38
KURUKSHETRA,29.97,76.85
KURUKSHETRA,29.97,76.85
KURUKSHETRA,29.97,76.85
PANCHKULA,30.62,77.04
PANCHKULA,30.62,77.04
PANCHKULA,30.62,77.04
PANCHKULA,30.62,77.04
SIRSA,29.58,75.08
SIRSA,29.58,75.08
SIRSA,29.58,75.08
SIRSA,29.58,75.08
UDAIPUR,24.58,73.69
DHARMSHALA,27.61,77.17
BAJAURA,31.85,77.16
SAINJ,31.78,77.52
KOTKHAI,31.16,77.53
MASHOBRA,31.11,77.51
NARKANDA,31.25,77.46
NAHAN,30.56,77.26
KASAULI,30.86,77
UNA,31.58,76.25
PAHALGAM,34.02,75.33
JAMMU,32.72,74.86
GOVINDPURA,28.28,75.46
SHOPIAN,33.72,74.83
RAMBAGH,28.85,73.9
BOKARO,23.7,85.99
PAKUR,24.64,87.86
SAHEBGANJ,26.25,84.94
BANGALORE,12.98,77.59
CHIKMAGALUR,13.32,75.77
GULBARGA,17.17,77.08
KOPPAL,15.35,76.15
BRAHMAVAR,13.44,74.75
HONAVAR,14.28,74.45
KAYAMKULAM,9.17,76.5
CHERUTHONI,9.86,76.96
MUNNAR,10.09,77.06
PILICODE,12.2,75.16
KOZHIKODE,11.26,75.78
NILAMBUR,11.3,76.34
THIRUVANANTHAPURAM,8.52,76.94
VELLAYANI,8.45,76.99
VELLANIKKARA,10.55,76.28
GUNA,24.5,77.5
HARDA,22.34,77.09
SAGAR,23.81,78.76
SATNA,24.5,81
VIDISHA,23.92,78
AMRAVATI,21.15,77.64
LONAR,19.98,76.49
GADCHIROLI,19.76,80.16
NAGPUR,21.15,79.08
NAVAPUR,19.79,72.69
KALWAN,20.53,73.93
MALEGAON,20.26,76.98
PALGHAR,19.68,72.83
PASHAN,18.54,73.8
RAJGURUNAGAR,18.86,73.89
TALEGAON,18.74,73.67
DAPOLI,17.76,73.21
RATNAGIRI,17.28,73.46
MAHABALESHWAR,17.89,73.61
DEVGAD,16.38,73.5
SHILLONG,25.58,91.88
JOWAI,25.44,92.2
KARAIKAL,10.92,79.84
AMRITSAR,31.63,74.87
BARNALA,30.37,75.5
KAPURTHAL_UKGA,31.39,75.31
MOGA,30.78,75.16
MOHALI,30.7,76.72
MUKTSAR,30.28,74.52
PATIALA,30.21,76.34
RAUNI,30.6,76.09
SANGRUR,30.21,75.82
AJMER,26.47,74.64
ALWAR,27.64,76.61
BARAN,24.92,76.7
BARMER,25.58,71.62
BHARATPUR,27.27,77.37
BIKANER,28.02,73.32
BIKANER,28.02,73.32
BIKANER,28.02,73.32
DHOLPUR,26.7,77.9
DHOLPUR,26.7,77.9
DHOLPUR,26.7,77.9
DHOLPUR,26.7,77.9
GANGANAGAR,23.75,91.88
GANGANAGAR,23.75,91.88
GANGANAGAR,23.75,91.88
HANUMANGARH,29.37,74.3
HANUMANGARH,29.37,74.3
HANUMANGARH,29.37,74.3
HANUMANGARH,29.37,74.3
JAIPUR,26.92,75.82
JAIPUR,26.92,75.82
JAIPUR,26.92,75.82
JAIPUR,26.92,75.82
JAISALMER,27.03,70.78
JAISALMER,27.03,70.78
JAISALMER,27.03,70.78
JHALAWAR,24.31,76.52
JODHPUR,26.3,73.04
JODHPUR,26.3,73.04
JODHPUR,26.3,73.04
KARAULI,26.52,77.06
KARAULI,26.52,77.06
PALI,25.6,73.42
PALI,25.6,73.42
PALI,25.6,73.42
PALI,25.6,73.42
GYALSHING,27.42,88.18
ARIYALUR,11.08,79.12
CHENNAI,13.08,80.27
CHIDAMBARAM,11.41,79.67
NEYVELI,11.54,79.48
KALAVAI,12.77,79.42
HOSUR,12.73,77.83
PERIAKULAM,10.12,77.53
COONOOR,11.32,76.77
THIRUCHENDUR,8.5,78.13
TIRUNELVELI,8.7,77.58
TIRUNELVELI,8.7,77.58
TIRUNELVELI,8.7,77.58
TIRUNELVELI,8.7,77.58
VIRUDHUNAGAR,9.52,77.88
ADILABAD,19.5,78.5
ADILABAD,19.5,78.5
ADILABAD,19.5,78.5
HYDERABAD,17.36,78.47
HYDERABAD,17.36,78.47
HYDERABAD,17.36,78.47
ASWARAOPET,17.24,81.13
ASWARAOPET,17.24,81.13
ASWARAOPET,17.24,81.13
ASWARAOPET,17.24,81.13
RUDRUR,18.58,77.88
RUDRUR,18.58,77.88
RUDRUR,18.58,77.88
RUDRUR,18.58,77.88
WARANGAL,17.98,79.6
WARANGAL,17.98,79.6
WARANGAL,17.98,79.6
BHIKIYASAIN,29.7,79.26
BHIKIYASAIN,29.7,79.26
BHIKIYASAIN,29.7,79.26
BHIKIYASAIN,29.7,79.26
JAGESHWAR,29.64,79.85
JAGESHWAR,29.64,79.85
JAGESHWAR,29.64,79.85
JAINTI,29.49,79.83
TAKULA ,29.73,79.7
TAKULA ,29.73,79.7
TAKULA ,29.73,79.7
TAKULA ,29.73,79.7
BAGESHWAR,30.01,79.93
BAGESHWAR,30.01,79.93
BAGESHWAR,30.01,79.93
BAGESHWAR,30.01,79.93
GARUD,29.93,79.62
KANDA,29.85,79.94
KANDA,29.85,79.94
KANDA,29.85,79.94
KANDA,29.85,79.94
DEWAL,25.41,83.78
DEWAL,25.41,83.78
DEWAL,25.41,83.78
DEWAL,25.41,83.78
GAIRSAIN,30.08,79.27
GAIRSAIN,30.08,79.27
GAIRSAIN,30.08,79.27
GAIRSAIN,30.08,79.27
TAPOVAN,29.87,80.56
TAPOVAN,29.87,80.56
TAPOVAN,29.87,80.56
TAPOVAN,29.87,80.56
DEVIDHURA,29.41,79.87
DEVIDHURA,29.41,79.87
DEVIDHURA,29.41,79.87
DEVIDHURA,29.41,79.87
LOHAGHAT,29.41,80.12
LOHAGHAT,29.41,80.12
LOHAGHAT,29.41,80.12
LOHAGHAT,29.41,80.12
PANCHESHWAR,29.44,80.24
PANCHESHWAR,29.44,80.24
PANCHESHWAR,29.44,80.24
PATI ,29.35,79.94
PATI ,29.35,79.94
PATI ,29.35,79.94
PATI ,29.35,79.94
TANAKPUR,29.07,80.11
TANAKPUR,29.07,80.11
TANAKPUR,29.07,80.11
TANAKPUR,29.07,80.11
CHAKRATA,30.74,77.93
CHAKRATA,30.74,77.93
CHAKRATA,30.74,77.93
DEHRADUN,30.33,78.04
DEHRADUN,30.33,78.04
DEHRADUN,30.33,78.04
DEHRADUN,30.33,78.04
KALSI_UKG ,30.58,77.88
KALSI_UKG ,30.58,77.88
KALSI_UKG ,30.58,77.88
NAGTHAT_UKG,30.57,77.97
NAGTHAT_UKG,30.57,77.97
RAIWALA_UKG,30.03,78.21
RAIWALA_UKG,30.03,78.21
RAIWALA_UKG,30.03,78.21
RAIWALA_UKG,30.03,78.21
SAHASPUR_UKG,30.39,77.81
SAHASPUR_UKG,30.39,77.81
SAHASPUR_UKG,30.39,77.81
SAHASPUR_UKG,30.39,77.81
BHAGWANPUR _UKG,24.92,83.64
BHAGWANPUR _UKG,24.92,83.64
BHAGWANPUR _UKG,24.92,83.64
BHAGWANPUR _UKG,24.92,83.64
DHANAURI,30.41,76.04
DHANAURI,30.41,76.04
DHANAURI,30.41,76.04
DHANAURI,30.41,76.04
KHANPUR_UKG,25.85,85.94
KHANPUR_UKG,25.85,85.94
KHANPUR_UKG,25.85,85.94
LAKSAR_UKG,29.7,78.07
LAKSAR_UKG,29.7,78.07
BETALGHAT_UKG,29.54,79.34
BETALGHAT_UKG,29.54,79.34
BETALGHAT_UKG,29.54,79.34
HALDWANI_UKG,29.21,79.53
HALDWANI_UKG,29.21,79.53
HALDWANI_UKG,29.21,79.53
KALADHUNGI,29.28,79.26
KALADHUNGI_UKG,29.28,79.26
KALADHUNGI,29.28,79.26
KALADHUNGI,29.28,79.26
NAINITAL,29.2,79.42
NAINITAL_UKG,29.2,79.43
NAINITAL_UKG,29.2,79.42
NAINITAL_UKG,29.2,79.42
RAMNAGAR,27.16,81.36
RAMNAGAR_UKG,27.16,81.36
RAMNAGAR_UKG,27.16,81.36
RAMNAGAR_UKG,27.16,81.36
KALAGARH,29.48,78.78
KALAGARH_UKG,29.48,78.79
KALAGARH_UKG,29.48,78.79
KALAGARH_UKG,29.48,78.79
NAINIDANDA,29.74,79.01
NAINIDANDA_UKG,29.74,79.02
RIKHNIKHAL_UKG,29.77,78.87
RIKHNIKHAL_UKG,29.77,78.87
RIKHNIKHAL_UKG,29.77,78.87
RIKHNIKHAL_UKG,29.77,78.87
RISHIKESH (NEELKANTH) _UKG ,30.08,78.34
RISHIKESH (NEELKANTH) _UKG ,30.08,78.34
RISHIKESH (NEELKANTH) _UKG ,30.08,78.34
RISHIKESH (NEELKANTH) _UKG ,30.08,78.34
YAMKESHWAR_UKG,29.99,78.37
DIDIHAT,29.76,80.24
DIDIHAT_UKG,29.76,80.25
DIDIHAT,29.76,80.25
DIDIHAT,29.76,80.25
GANGOLIHAT,29.66,80.04
GANGOLIHAT_UKG,29.66,80.05
GANGOLIHAT,29.66,80.05
GANGOLIHAT,29.66,80.05
KANALICHHINA,29.68,80.26
KANALICHHINA_UKG,29.68,80.27
KANALICHHINA,29.68,80.27
KANALICHHINA,29.68,80.27
JAKHOLI,30.44,78.93
JAKHOLI_UKG,30.44,78.94
JAKHOLI,30.44,78.94
JAKHOLI,30.44,78.94
RUDRAPRAYAG,30.3,79.05
RUDRAPRAYAG_UKG,30.3,79.06
RUDRAPRAYAG,30.3,79.06
UKHIMATH,30.59,79.12
UKHIMATH_UKG,30.59,79.13
UKHIMATH,30.59,79.13
UKHIMATH,30.59,79.13
KANATAL,30.42,78.32
KANATAL_UKG,30.42,78.32
NARENDRA NAGAR ,30.19,78.41
NARENDRA NAGAR _UKG,30.19,78.42
NARENDRA NAGAR ,30.19,78.41
NARENDRA NAGAR ,30.19,78.41
BAJPUR,29.16,79.16
BAJPUR_UKG,29.16,79.16
BAJPUR,29.16,79.16
BAJPUR,29.16,79.16
JASPUR,29.28,78.87
KASHIPUR,29.21,78.96
KASHIPUR_UKG,29.21,78.96
KASHIPUR,29.21,78.96
KASHIPUR,29.21,78.96
KHATIMA,28.91,79.95
KHATIMA,28.91,79.94
KHATIMA_UKG,28.91,79.95
KHATIMA,28.91,79.95
BARKOT,21.54,85.08
BARKOT,21.54,85.07
BARKOT_UKG,21.54,85.08
BARKOT,21.54,85.08
HARSIL _UKG,31.04,78.74
HARSIL ,31.04,78.75
NAITWAR,31.06,78.1
NAUGAON,20.11,86.2
NAUGAON,20.11,86.2
NAUGAON,20.11,86.2
NAUGAON,20.11,86.2
RAJGARHI,30.82,78.24
RAJGARHI_UKG,30.82,78.24
RAJGARHI,30.82,78.24
RAJGARHI,30.82,78.24
UTTAR_KASHI,30.97,78.63
UTTAR_KASHI_UKG,30.97,78.63
UTTAR_KASHI,30.97,78.63
UTTAR_KASHI,30.97,78.63
BALLIA,25.88,84.12
BALLIA,25.88,84.12
BALLIA,25.88,84.12
BULANDSHAHAR,28.52,77.6
BULANDSHAHAR,28.52,77.6
BULANDSHAHAR,28.52,77.6
BULANDSHAHAR,28.52,77.6
DEORIA,26.42,83.76
DEORIA,26.42,83.76
DEORIA,26.42,83.76
DEORIA,26.42,83.76
ETAWAH,26.72,79.09
ETAWAH,26.72,79.09
ETAWAH,26.72,79.09
FATEHPUR,25.84,80.92
FATEHPUR,25.84,80.92
FATEHPUR,25.84,80.92
GONDA,27.11,81.92
GONDA,27.11,81.92
GONDA,27.11,81.92
GORAKHPUR,26.67,83.36
GORAKHPUR,26.67,83.36
GORAKHPUR,26.67,83.36
GORAKHPUR,26.67,83.36
HATHRAS,27.57,78.11
HATHRAS,27.57,78.11
HATHRAS,27.57,78.11
HATHRAS,27.57,78.11
LUCKNOW,26.84,80.93
LUCKNOW,26.84,80.93
LUCKNOW,26.84,80.93
LUCKNOW,26.84,80.93
MAHRAJGANJ,27.18,83.49
MAHRAJGANJ,27.18,83.49
MAHRAJGANJ,27.18,83.49
MAHRAJGANJ,27.18,83.49
MAINPURI,27.21,79.05
MAINPURI,27.21,79.05
MAINPURI,27.21,79.05
MAU,26.04,83.5
MAU,26.04,83.5
MAU,26.04,83.5
MAU,26.04,83.5
MEERUT,29,77.77
MEERUT,29,77.77
MEERUT,29,77.77
PILIBHIT,28.5,80.11
PILIBHIT,28.5,80.11
PILIBHIT,28.5,80.11
FURSATGANJ,26.25,81.38
FURSATGANJ,26.25,81.38
FURSATGANJ,26.25,81.38
FURSATGANJ,26.25,81.38
RAMPUR,28.79,79.19
RAMPUR,28.79,79.19
RAMPUR,28.79,79.19
RAMPUR,28.79,79.19
KHALILABAD,26.8,82.99
KHALILABAD,26.8,82.99
KHALILABAD,26.8,82.99
KHALILABAD,26.8,82.99
BHADOHI,25.42,82.49
BHADOHI,25.42,82.49
BHADOHI,25.42,82.49
BHADOHI,25.42,82.49
VARANASI,25.34,83.01
VARANASI,25.34,83.01
VARANASI,25.34,83.01
VARANASI,25.34,83.01
DARJEELING,27.04,88.26
ULUBERIA,22.47,88.09
ULUBERIA,22.47,88.09
ULUBERIA,22.47,88.09
ULUBERIA,22.47,88.09
JALPAIGURI,26.63,88.73
JALPAIGURI,26.63,88.73
JALPAIGURI,26.63,88.73
JALPAIGURI,26.63,88.73
JHARGRAM,22.38,87.05
JHARGRAM,22.38,87.05
JHARGRAM,22.38,87.05
JHARGRAM,22.38,87.05
KOLKATA,22.54,88.36
KOLKATA,22.54,88.36
KOLKATA,22.54,88.36
KOLKATA,22.54,88.36
BERHAMPORE,24.05,88.24
KRISHNAGAR,22.19,88.7
PURULIA,23.03,89.59
PRATTIPADU,16.42,81.07
TAMULPUR,26.68,91.59
TAMULPUR,26.68,91.59
TAMULPUR,26.68,91.59
MANIKPUR,26.41,87.13
MANIKPUR,26.41,87.13
MANIKPUR,26.41,87.13
CHANDRAPUR,26.21,91.9
CHANDRAPUR,26.21,91.9
CHANDRAPUR,26.21,91.9
CHANDRAPUR,26.21,91.9
KHETRI,28,75.78
KHETRI,28,75.78
KHETRI,28,75.78
KURTHA,25.13,84.81
KURTHA,25.13,84.81
KURTHA,25.13,84.81
KURTHA,25.13,84.81
MAPUSA,15.59,73.81
MAPUSA,15.59,73.81
MAPUSA,15.59,73.81
PERNEM,15.71,73.82
PERNEM,15.71,73.82
PERNEM,15.71,73.82
PERNEM,15.71,73.82
CANACONA,15.01,74.04
CANACONA,15.01,74.04
CANACONA,15.01,74.04
CANACONA,15.01,74.04
VIRAMGAM,23.12,72.05
VIRAMGAM,23.12,72.05
VIRAMGAM,23.12,72.05
VIRAMGAM,23.12,72.05
DEHGAM,21.7,69.6
DEHGAM,21.7,69.6
DEHGAM,21.7,69.6
DEHGAM,21.7,69.6
BERTHIN,31.42,76.64
BERTHIN,31.42,76.64
BERTHIN,31.42,76.64
BERTHIN,31.42,76.64
BAKLOH,32.47,75.93
BARSAR,31.56,76.48
BARSAR,31.56,76.48
BARSAR,31.56,76.48
BARSAR,31.56,76.48
BHORANJ,31.66,76.66
BHORANJ,31.66,76.66
BHORANJ,31.66,76.66
BHORANJ,31.66,76.66
BAIJNATH,32.05,76.67
BAIJNATH,32.05,76.67
BAIJNATH,32.05,76.67
TATTAPANI,31.25,77.09
TATTAPANI,31.25,77.09
TATTAPANI,31.25,77.09
FAGU,31.09,77.3
ROHRU,31.23,77.73
ROHRU,31.23,77.73
ROHRU,31.23,77.73
ROHRU,31.23,77.73
SUNNI,31.24,77.12
SUNNI,31.24,77.12
SUNNI,31.24,77.12
SUNNI,31.24,77.12
TRAL,33.99,75.15
JAMKHANDI,16.81,74.66
JAMKHANDI,16.81,74.66
JAMKHANDI,16.81,74.66
JAMKHANDI,16.81,74.66
HESSARGHATTA,13.05,77.51
HESSARGHATTA,13.05,77.51
HESSARGHATTA,13.05,77.51
HESSARGHATTA,13.05,77.51
GOPAL_NAGAR,23.06,88.76
GOPAL_NAGAR,23.06,88.76
GOPAL_NAGAR,23.06,88.76
GOPAL_NAGAR,23.06,88.76
MADHAVARA(NICE),13.06,77.48
MADHAVARA(NICE),13.06,77.48
MADHAVARA(NICE),13.06,77.48
MADHAVARA(NICE),13.06,77.48
ARABHAVI,16.22,74.82
ARABHAVI,16.22,74.82
ARABHAVI,16.22,74.82
ATHANI,16.73,75.06
ATHANI,16.73,75.06
ATHANI,16.73,75.06
ATHANI,16.73,75.06
AURAD,18.25,77.42
AURAD,18.25,77.42
AURAD,18.25,77.42
AURAD,18.25,77.42
BASAVAKALYAN,17.88,76.95
BASAVAKALYAN,17.88,76.95
BASAVAKALYAN,17.88,76.95
SULYA,12.56,75.39
SULYA,12.56,75.39
SULYA,12.56,75.39
SULYA,12.56,75.39
VITLA,12.76,75.1
VITLA,12.76,75.1
VITLA,12.76,75.1
VITLA,12.76,75.1
KALAGHATAGI,15.18,74.97
KALAGHATAGI,15.18,74.97
KALAGHATAGI,15.18,74.97
KALAGHATAGI,15.18,74.97
GANAGAPURA,17.18,76.53
GANAGAPURA,17.18,76.53
GANAGAPURA,17.18,76.53
GANAGAPURA,17.18,76.53
RATTIHALLI,14.42,75.51
GANGAVATHI,15.42,76.53
GANGAVATHI,15.42,76.53
GANGAVATHI,15.42,76.53
GANGAVATHI,15.42,76.53
MUNIRABAD,15.28,76.33
MUNIRABAD,15.28,76.33
MUNIRABAD,15.28,76.33
MUNIRABAD,15.28,76.33
YELBURGA,15.62,76.01
YELBURGA,15.62,76.01
YELBURGA,15.62,76.01
YELBURGA,15.62,76.01
SIDDAPURA,14.34,74.89
MALANOOR,16.45,76.44
MALANOOR,16.45,76.44
MALANOOR,16.45,76.44
ALAPPUZHA,9.5,76.41
ALAPPUZHA,9.5,76.41
ALAPPUZHA,9.5,76.41
ALAPPUZHA,9.5,76.41
NEELESWARAM,11.36,75.98
NEELESWARAM,11.36,75.98
NEELESWARAM,11.36,75.98
NEELESWARAM,11.36,75.98
PALLURUTHY,9.92,76.27
PALLURUTHY,9.92,76.27
PALLURUTHY,9.92,76.27
PALLURUTHY,9.92,76.27
THODUPUZHA,9.88,76.76
THODUPUZHA,9.88,76.76
THODUPUZHA,9.88,76.76
THODUPUZHA,9.88,76.76
CHERUTHAZHAM,12.08,75.26
CHERUTHAZHAM,12.08,75.26
CHERUTHAZHAM,12.08,75.26
CHERUTHAZHAM,12.08,75.26
MATTANUR,11.94,75.59
MATTANUR,11.94,75.59
MATTANUR,11.94,75.59
MATTANUR,11.94,75.59
MANJESWARAM,12.68,74.97
MANJESWARAM,12.68,74.97
MANJESWARAM,12.68,74.97
MANJESWARAM,12.68,74.97
ANCHAL,8.93,76.91
ANCHAL,8.93,76.91
ANCHAL,8.93,76.91
ANCHAL,8.93,76.91
THENMALA,8.97,77.07
THENMALA,8.97,77.07
THENMALA,8.97,77.07
THENMALA,8.97,77.07
ANAKAYAM,10.3,76.72
ANAKAYAM,10.3,76.72
ANAKAYAM,10.3,76.72
ERIMAYUR,10.65,76.58
ERIMAYUR,10.65,76.58
ERIMAYUR,10.65,76.58
KANJIRAPUZHA,10.99,76.54
KANJIRAPUZHA,10.99,76.54
KANJIRAPUZHA,10.99,76.54
KANJIRAPUZHA,10.99,76.54
MEENKARA,10.62,76.8
MEENKARA,10.62,76.8
MEENKARA,10.62,76.8
MEENKARA,10.62,76.8
KONNI,9.27,77.06
KONNI,9.27,77.06
KONNI,9.27,77.06
KONNI,9.27,77.06
VAZHAKUNNAM,9.35,76.74
VAZHAKUNNAM,9.35,76.74
VAZHAKUNNAM,9.35,76.74
VAZHAKUNNAM,9.35,76.74
PERINGAMALA,9.87,76.5
PERINGAMALA,9.87,76.5
PERINGAMALA,9.87,76.5
PERINGAMALA,9.87,76.5
PERUMKADAVILA,8.44,77.11
PERUMKADAVILA,8.44,77.11
PERUMKADAVILA,8.44,77.11
PERUMKADAVILA,8.44,77.11
CHIMONI,10.44,76.46
CHIMONI,10.44,76.46
CHIMONI,10.44,76.46
CHIMONI,10.44,76.46
ENAMAKKAL,10.51,76.09
ENAMAKKAL,10.51,76.09
ENAMAKKAL,10.51,76.09
ENAMAKKAL,10.51,76.09
MANANTHAVADY,11.83,75.94
MANANTHAVADY,11.83,75.94
MANANTHAVADY,11.83,75.94
MANANTHAVADY,11.83,75.94
MEENANGADI,11.68,76.17
MEENANGADI,11.68,76.17
MEENANGADI,11.68,76.17
MEENANGADI,11.68,76.17
ISAGARH,24.84,77.89
ISAGARH,24.84,77.89
ISAGARH,24.84,77.89
KANNOD,22.67,76.74
SUSNER,23.94,76.1
NARWAR,25.64,77.91
NARWAR,25.64,77.91
NARWAR,25.64,77.91
NARWAR,25.64,77.91
BANDRA,26.05,85.62
BANDRA,26.05,85.62
BANDRA,26.05,85.62
BANDRA,26.05,85.62
BHAYANDER,19.3,72.86
BHAYANDER,19.3,72.86
BHAYANDER,19.3,72.86
DAHISAR,19.25,72.86
DAHISAR,19.25,72.86
DAHISAR,19.25,72.86
DAHISAR,19.25,72.86
MAHALAXMI,27.63,85.38
MAHALAXMI,27.63,85.38
MAHALAXMI,27.63,85.38
MAHALAXMI,27.63,85.38
RAM_MANDIR,16.82,74.65
RAM_MANDIR,16.82,74.65
RAM_MANDIR,16.82,74.65
RAM_MANDIR,16.82,74.65
TATA POWER CHEMBUR,12.85,77.67
TATA POWER CHEMBUR,12.85,77.67
TATA POWER CHEMBUR,12.85,77.67
TATA POWER CHEMBUR,12.85,77.67
KALAMB,20.37,78.34
PHALTAN,17.96,74.41
PERIYA_KALAPET,12.03,79.87
PERIYA_KALAPET,12.03,79.87
PERIYA_KALAPET,12.03,79.87
TARAMANI,12.98,80.24
TARAMANI,12.98,80.24
TARAMANI,12.98,80.24
TARAMANI,12.98,80.24
LALPET,11.3,79.56
LALPET,11.3,79.56
LALPET,11.3,79.56
LALPET,11.3,79.56
CHEMBARAMBAKKAM,13.03,80.06
CHEMBARAMBAKKAM,13.03,80.06
